Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 19 (sentencia -> repeticion .)
    RBRACE          reduce using rule 19 (sentencia -> repeticion .)
    INT             reduce using rule 19 (sentencia -> repeticion .)
    FLOAT           reduce using rule 19 (sentencia -> repeticion .)
    UNTIL           reduce using rule 19 (sentencia -> repeticion .)
    END             reduce using rule 14 (lista_sentencias -> repeticion .)
    DO              reduce using rule 14 (lista_sentencias -> repeticion .)
    WHILE           reduce using rule 14 (lista_sentencias -> repeticion .)
    IF              reduce using rule 14 (lista_sentencias -> repeticion .)
    CIN             reduce using rule 14 (lista_sentencias -> repeticion .)
    COUT            reduce using rule 14 (lista_sentencias -> repeticion .)
    ID              reduce using rule 14 (lista_sentencias -> repeticion .)

  ! DO              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! WHILE           [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! IF              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! CIN             [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! COUT            [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! ID              [ reduce using rule 19 (sentencia -> repeticion .) ]
  ! END             [ reduce using rule 19 (sentencia -> repeticion .) ]


state 111

    (39) iteracion -> WHILE . LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> WHILE . expresion lista_sentencias END
    (42) repeticion -> WHILE . expresion lista_sentencias END
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 34
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 126
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 112

    (62) expresion_logica -> expresion_logica AND expresion_relacional .

    AND             reduce using rule 62 (expresion_logica -> expresion_logica AND expresion_relacional .)
    OR              reduce using rule 62 (expresion_logica -> expresion_logica AND expresion_relacional .)
    THEN            reduce using rule 62 (expresion_logica -> expresion_logica AND expresion_relacional .)


state 113

    (63) expresion_logica -> expresion_logica OR expresion_relacional .

    AND             reduce using rule 63 (expresion_logica -> expresion_logica OR expresion_relacional .)
    OR              reduce using rule 63 (expresion_logica -> expresion_logica OR expresion_relacional .)
    THEN            reduce using rule 63 (expresion_logica -> expresion_logica OR expresion_relacional .)


state 114

    (65) componente -> LPAREN expresion RPAREN .

    POWER           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    TIMES           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    MODULO          reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    LT              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    LE              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    GT              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    GE              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    NE              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    EEQ             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    THEN            reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    AND             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    OR              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    OP_OUT          reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    DO              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    WHILE           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    IF              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    CIN             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    COUT            reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    ID              reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    RBRACE          reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    INT             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    FLOAT           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    UNTIL           reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    END             reduce using rule 65 (componente -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 65 (componente -> LPAREN expresion RPAREN .)


state 115

    (51) sent_in -> CIN OP_IN ID OP_IN . ID SEMICOLON

    ID              shift and go to state 127


state 116

    (50) sent_in -> CIN OP_IN ID SEMICOLON .

    DO              reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    WHILE           reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    IF              reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    CIN             reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    COUT            reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    ID              reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    RBRACE          reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    INT             reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    FLOAT           reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    UNTIL           reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    END             reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)
    ELSE            reduce using rule 50 (sent_in -> CIN OP_IN ID SEMICOLON .)


state 117

    (27) sent_expresion -> expresion SEMICOLON .

    DO              reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    WHILE           reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    IF              reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    CIN             reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    COUT            reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    ID              reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    RBRACE          reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    INT             reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    FLOAT           reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    UNTIL           reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    END             reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)
    ELSE            reduce using rule 27 (sent_expresion -> expresion SEMICOLON .)


state 118

    (53) sent_out -> COUT OP_OUT expresion OP_OUT . expresion SEMICOLON
    (57) expresion -> . expresion_relacional
    (58) expresion -> . expresion logico_op expresion_relacional
    (70) expresion_relacional -> . expresion_simple
    (71) expresion_relacional -> . expresion_simple relacion_op expresion_simple
    (54) expresion_simple -> . termino
    (55) expresion_simple -> . expresion_simple PLUS termino
    (56) expresion_simple -> . expresion_simple MIN termino
    (80) termino -> . factor
    (81) termino -> . termino TIMES factor
    (82) termino -> . termino DIVIDE factor
    (83) termino -> . termino MODULO factor
    (87) factor -> . componente
    (88) factor -> . componente POWER componente
    (65) componente -> . LPAREN expresion RPAREN
    (66) componente -> . numero
    (67) componente -> . ID
    (90) numero -> . NUMBER
    (91) numero -> . REAL
    (92) numero -> . MIN NUMBER
    (93) numero -> . MIN REAL

    LPAREN          shift and go to state 50
    ID              shift and go to state 42
    NUMBER          shift and go to state 43
    REAL            shift and go to state 44
    MIN             shift and go to state 38

    expresion                      shift and go to state 128
    expresion_relacional           shift and go to state 35
    expresion_simple               shift and go to state 36
    termino                        shift and go to state 37
    factor                         shift and go to state 39
    componente                     shift and go to state 40
    numero                         shift and go to state 41

state 119

    (52) sent_out -> COUT OP_OUT expresion SEMICOLON .

    DO              reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    WHILE           reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    IF              reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    CIN             reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    COUT            reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    ID              reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    RBRACE          reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    INT             reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    FLOAT           reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    UNTIL           reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    END             reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)
    ELSE            reduce using rule 52 (sent_out -> COUT OP_OUT expresion SEMICOLON .)


state 120

    (41) repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .
    (58) expresion -> expresion . logico_op expresion_relacional
    (68) logico_op -> . AND
    (69) logico_op -> . OR

    DO              reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    WHILE           reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    IF              reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    CIN             reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    COUT            reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    ID              reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    RBRACE          reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    INT             reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    FLOAT           reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    UNTIL           reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    END             reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    ELSE            reduce using rule 41 (repeticion -> DO lista_sentencias bloque_while_opcional UNTIL expresion .)
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 121

    (43) bloque_while_opcional -> WHILE expresion lista_sentencias . END
    (42) repeticion -> WHILE expresion lista_sentencias . END
    (40) iteracion -> WHILE expresion lista_sentencias . END
    (11) lista_sentencias -> lista_sentencias . repeticion
    (12) lista_sentencias -> lista_sentencias . seleccion
    (13) lista_sentencias -> lista_sentencias . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    END             shift and go to state 129
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 122

    (39) iteracion -> WHILE LPAREN expresion RPAREN LBRACE . lista_sentencias RBRACE
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 130
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 123

    (29) seleccion -> IF condicion THEN bloque_condicional ELSE . bloque_condicional
    (35) bloque_condicional -> . LBRACE lista_sentencias RBRACE
    (36) bloque_condicional -> . sentencia
    (37) bloque_condicional -> . lista_sentencias END
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    LBRACE          shift and go to state 106
    IF              shift and go to state 16
    WHILE           shift and go to state 111
    DO              shift and go to state 14
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    bloque_condicional             shift and go to state 131
    lista_sentencias               shift and go to state 107
    sentencia                      shift and go to state 108
    seleccion                      shift and go to state 109
    iteracion                      shift and go to state 17
    repeticion                     shift and go to state 110
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 124

    (35) bloque_condicional -> LBRACE lista_sentencias . RBRACE
    (11) lista_sentencias -> lista_sentencias . repeticion
    (12) lista_sentencias -> lista_sentencias . seleccion
    (13) lista_sentencias -> lista_sentencias . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    RBRACE          shift and go to state 132
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 125

    (37) bloque_condicional -> lista_sentencias END .

    ELSE            reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    DO              reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    WHILE           reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    IF              reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    CIN             reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    COUT            reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    ID              reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    RBRACE          reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    INT             reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    FLOAT           reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    UNTIL           reduce using rule 37 (bloque_condicional -> lista_sentencias END .)
    END             reduce using rule 37 (bloque_condicional -> lista_sentencias END .)


state 126

    (40) iteracion -> WHILE expresion . lista_sentencias END
    (42) repeticion -> WHILE expresion . lista_sentencias END
    (58) expresion -> expresion . logico_op expresion_relacional
    (11) lista_sentencias -> . lista_sentencias repeticion
    (12) lista_sentencias -> . lista_sentencias seleccion
    (13) lista_sentencias -> . lista_sentencias sentencia
    (14) lista_sentencias -> . repeticion
    (15) lista_sentencias -> . seleccion
    (16) lista_sentencias -> . sentencia
    (68) logico_op -> . AND
    (69) logico_op -> . OR
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    AND             shift and go to state 63
    OR              shift and go to state 64
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 133
    logico_op                      shift and go to state 62
    repeticion                     shift and go to state 9
    seleccion                      shift and go to state 10
    sentencia                      shift and go to state 11
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 127

    (51) sent_in -> CIN OP_IN ID OP_IN ID . SEMICOLON

    SEMICOLON       shift and go to state 134


state 128

    (53) sent_out -> COUT OP_OUT expresion OP_OUT expresion . SEMICOLON
    (58) expresion -> expresion . logico_op expresion_relacional
    (68) logico_op -> . AND
    (69) logico_op -> . OR

    SEMICOLON       shift and go to state 135
    AND             shift and go to state 63
    OR              shift and go to state 64

    logico_op                      shift and go to state 62

state 129

    (43) bloque_while_opcional -> WHILE expresion lista_sentencias END .
    (42) repeticion -> WHILE expresion lista_sentencias END .
    (40) iteracion -> WHILE expresion lista_sentencias END .

  ! reduce/reduce conflict for UNTIL resolved using rule 42 (repeticion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for DO resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for IF resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for CIN resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for COUT resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for ID resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
  ! reduce/reduce conflict for UNTIL resolved using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    WHILE           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    DO              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    IF              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    CIN             reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    COUT            reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    ID              reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)
    UNTIL           reduce using rule 40 (iteracion -> WHILE expresion lista_sentencias END .)

  ! UNTIL           [ reduce using rule 43 (bloque_while_opcional -> WHILE expresion lista_sentencias END .) ]
  ! WHILE           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! DO              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! IF              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! CIN             [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! COUT            [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! ID              [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]
  ! UNTIL           [ reduce using rule 42 (repeticion -> WHILE expresion lista_sentencias END .) ]


state 130

    (39) iteracion -> WHILE LPAREN expresion RPAREN LBRACE lista_sentencias . RBRACE
    (11) lista_sentencias -> lista_sentencias . repeticion
    (12) lista_sentencias -> lista_sentencias . seleccion
    (13) lista_sentencias -> lista_sentencias . sentencia
    (41) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (42) repeticion -> . WHILE expresion lista_sentencias END
    (28) seleccion -> . IF condicion THEN bloque_condicional
    (29) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (17) sentencia -> . seleccion
    (18) sentencia -> . iteracion
    (19) sentencia -> . repeticion
    (20) sentencia -> . sent_in
    (21) sentencia -> . sent_out
    (22) sentencia -> . asignacion
    (23) sentencia -> . inc_dec_exp
    (39) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (40) iteracion -> . WHILE expresion lista_sentencias END
    (50) sent_in -> . CIN OP_IN ID SEMICOLON
    (51) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (52) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (53) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (26) asignacion -> . ID EQ sent_expresion
    (24) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (25) inc_dec_exp -> . ID DECREMENT SEMICOLON

    RBRACE          shift and go to state 136
    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    repeticion                     shift and go to state 27
    seleccion                      shift and go to state 28
    sentencia                      shift and go to state 29
    iteracion                      shift and go to state 17
    sent_in                        shift and go to state 18
    sent_out                       shift and go to state 19
    asignacion                     shift and go to state 20
    inc_dec_exp                    shift and go to state 21

state 131

    (29) seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .

    DO              reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    WHILE           reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    IF              reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    CIN             reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    COUT            reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    ID              reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    RBRACE          reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    INT             reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    FLOAT           reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    UNTIL           reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
    END             reduce using rule 29 (seleccion -> IF condicion THEN bloque_condicional ELSE bloque_condicional .)
